City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
334,Vestmannaeyjar,IS,63.4427,-20.2734,41.45,76,48,14.03,scattered clouds
335,Itacoatiara,BR,-3.1431,-58.4442,77.97,87,97,1.88,overcast clouds
336,Pauini,BR,-7.7136,-66.9764,76.42,86,79,3.42,broken clouds
337,Bulawayo,ZW,-20.15,28.5833,58.66,69,0,10.07,clear sky
338,Magdagachi,RU,53.45,125.8,16.72,65,5,8.08,clear sky
339,Qarayeri,AZ,40.7886,46.3066,57.2,67,75,16.11,broken clouds
340,Rock Sound,BS,24.9,-76.2,76.59,78,26,12.3,scattered clouds
341,Kuytun,RU,54.3419,101.5036,31.35,99,100,6.93,light snow
342,Seoul,KR,37.5683,126.9778,53.6,87,75,8.05,mist
343,Yerbogachen,RU,61.2767,108.0108,24.57,94,99,9.04,overcast clouds
344,Buta,CD,2.7858,24.73,69.55,95,88,3.56,moderate rain
345,Lagoa,PT,39.05,-27.9833,61.61,84,71,16.37,broken clouds
346,Aldan,RU,58.6031,125.3894,12.47,91,99,1.23,overcast clouds
347,Plettenberg Bay,ZA,-34.0527,23.3716,63.21,84,100,1.97,overcast clouds
348,Beloha,MG,-25.1667,45.05,72.68,73,74,12.12,broken clouds
349,Roseburg,US,43.2165,-123.3417,69.01,15,1,13.8,clear sky
350,Geraldton,AU,-28.7667,114.6,62.6,77,75,10.36,broken clouds
351,Novyy Urengoy,RU,66.0833,76.6333,26.98,85,99,21.3,overcast clouds
352,San Jeronimo,PE,-11.9472,-75.2829,51.3,80,97,4.05,overcast clouds
353,Port-Gentil,GA,-0.7193,8.7815,84.2,79,20,12.66,few clouds
354,Carnarvon,AU,-24.8667,113.6333,72.75,68,80,23.11,broken clouds
355,Labuhan,ID,-6.8844,112.2051,76.91,88,27,5.88,scattered clouds
356,Zhigansk,RU,66.7697,123.3711,4.03,98,100,13.22,overcast clouds
357,Pedernales,DO,18.0384,-71.744,80.42,68,83,2.08,broken clouds
358,Hovd,MN,48.0056,91.6419,34.0,21,19,2.24,few clouds
359,Porto Belo,BR,-27.1578,-48.5531,75.2,64,75,6.91,broken clouds
360,Motygino,RU,58.1831,94.7592,32.58,91,100,7.63,overcast clouds
361,Srednekolymsk,RU,67.45,153.6833,-3.77,83,44,3.74,scattered clouds
362,Conceicao Do Araguaia,BR,-8.2578,-49.2647,86.0,66,0,2.3,clear sky
363,Rawson,AR,-43.3002,-65.1023,71.44,44,0,11.18,clear sky
364,Djambala,CG,-2.5447,14.7533,69.31,86,72,2.64,light rain
365,Coruripe,BR,-10.1256,-36.1756,78.24,82,95,6.71,overcast clouds
366,Thurso,GB,58.5927,-3.5259,32.0,93,16,6.91,few clouds
367,Inhambane,MZ,-23.865,35.3833,73.76,80,4,8.14,clear sky
368,Ponta Delgada,PT,37.7333,-25.6667,62.6,94,40,16.11,scattered clouds
369,Kristiansund,NO,63.1115,7.732,33.8,86,75,5.75,light rain
370,Sassandra,CI,4.95,-6.0833,80.24,89,64,7.07,broken clouds
371,Opuwo,NA,-18.0607,13.84,68.63,34,0,6.71,clear sky
372,Port Lincoln,AU,-34.7333,135.8667,69.91,29,99,28.3,overcast clouds
373,Nikolskiy,RU,60.9151,34.0645,45.63,88,43,7.96,scattered clouds
374,Gannan,CN,47.9147,123.5031,24.71,76,99,9.33,overcast clouds
375,Lesozavodsk,RU,45.4794,133.4244,32.41,94,100,18.25,snow
376,Aklavik,CA,68.2191,-135.0107,24.8,42,100,5.75,overcast clouds
377,Kesinga,IN,20.2,83.2333,80.98,47,32,3.69,scattered clouds
378,Chililabombwe,ZM,-12.3648,27.8229,61.25,97,97,7.56,light rain
379,Porto Novo,BJ,6.4965,2.6036,84.2,79,20,8.05,few clouds
380,Jiaonan,CN,35.8786,119.9753,48.0,57,75,15.66,light rain
381,Barabai,ID,-2.5833,115.3833,73.94,89,39,1.36,scattered clouds
382,Poronaysk,RU,49.2167,143.1167,41.47,68,97,11.18,overcast clouds
383,Coahuayana,MX,18.7333,-103.6833,82.4,57,1,11.5,clear sky
384,Meulaboh,ID,4.1363,96.1285,76.78,87,73,4.65,broken clouds
385,Rawlins,US,41.7911,-107.2387,39.2,30,40,9.22,scattered clouds
386,Cilegon,ID,-6.0174,106.0538,77.0,94,20,3.44,mist
387,Provideniya,RU,64.3833,-173.3,20.25,87,99,15.26,overcast clouds
388,Hobyo,SO,5.3505,48.5268,80.8,65,100,10.6,overcast clouds
389,Constitucion,CL,-35.3333,-72.4167,61.97,73,3,12.82,clear sky
390,Ocos,GT,14.5094,-92.1933,91.4,58,40,17.27,scattered clouds
391,Cabo San Lucas,MX,22.8909,-109.9124,86.0,41,1,10.36,clear sky
392,Moussoro,TD,13.6408,16.4901,81.99,7,82,10.29,broken clouds
393,Siocon,PH,7.7061,122.1353,80.4,83,73,5.75,broken clouds
394,Honningsvag,NO,70.9821,25.9704,33.73,65,92,17.98,light snow
395,Nikolayevka,RU,53.1257,47.2041,47.7,85,81,5.01,broken clouds
396,Sao Joao Da Barra,BR,-21.6403,-41.0511,76.51,70,0,4.18,clear sky
397,Jalu,LY,29.0331,21.5482,67.62,19,100,11.79,overcast clouds
398,Sao Luiz Gonzaga,BR,-28.4083,-54.9608,63.21,58,0,7.99,clear sky
399,Vyshestebliyevskaya,RU,45.1961,37.0181,46.4,81,96,4.47,overcast clouds
400,Apache Junction,US,33.4151,-111.5496,91.0,11,1,14.97,clear sky
401,Kutum,SD,14.2,24.6667,66.43,8,6,8.25,clear sky
402,Capitan Bado,PY,-23.2667,-55.5333,73.53,67,32,6.31,scattered clouds
403,Atbasar,KZ,51.8,68.3333,35.74,97,67,7.18,broken clouds
404,Scunthorpe,GB,53.579,-0.6544,36.0,87,52,2.3,broken clouds
405,Grindavik,IS,63.8424,-22.4338,39.2,93,75,10.36,broken clouds
406,Rio Gallegos,AR,-51.6226,-69.2181,53.6,32,0,5.75,clear sky
407,Narasannapeta,IN,18.4167,84.05,78.39,81,9,4.97,clear sky
408,Luganville,VU,-15.5333,167.1667,84.6,70,97,5.41,overcast clouds
409,Belyy Yar,RU,53.6039,91.3903,32.0,86,0,4.47,clear sky
410,Parva,RO,47.4,24.55,33.01,73,6,4.45,light snow
411,Aksu,CN,41.1231,80.2644,54.54,45,100,12.59,moderate rain
412,Kudirkos Naumiestis,LT,54.7731,22.8631,39.49,90,99,11.9,overcast clouds
413,Gainesville,US,29.6516,-82.3248,82.0,29,1,4.61,clear sky
414,Gondanglegi,ID,-7.7479,112.0132,73.76,92,3,4.85,clear sky
415,Petropavlovsk-Kamchatskiy,RU,53.0452,158.6483,35.6,38,77,11.18,broken clouds
416,Nogliki,RU,51.8333,143.1667,27.07,96,100,15.1,light snow
417,Luderitz,NA,-26.6481,15.1594,78.15,38,24,7.52,few clouds
418,Big Spring,US,32.2504,-101.4787,71.6,24,1,16.11,clear sky
419,Oranjemund,NA,-28.55,16.4333,69.28,55,2,3.47,clear sky
420,Nuevo Imperial,PE,-13.0754,-76.3172,70.66,77,48,3.31,scattered clouds
421,Bilibino,RU,68.0546,166.4372,-1.57,64,46,0.94,scattered clouds
422,Orange Cove,US,36.6244,-119.3137,82.99,27,35,4.0,scattered clouds
423,Vila Franca Do Campo,PT,37.7167,-25.4333,62.6,94,40,16.11,scattered clouds
424,Angarsk,RU,52.5367,103.8864,21.2,93,0,6.71,clear sky
425,Guerrero Negro,MX,27.9769,-114.0611,64.67,62,0,19.73,clear sky
426,Kurumkan,RU,54.3,110.3,22.66,65,7,1.59,clear sky
427,Kangaatsiaq,GL,68.3065,-53.4641,33.31,84,100,36.15,light rain
428,Cabedelo,BR,-6.9811,-34.8339,78.8,100,40,6.91,scattered clouds
429,Orlik,RU,52.5178,99.825,25.95,91,100,3.91,light snow
430,Hirara,JP,24.8,125.2833,71.6,94,20,3.44,few clouds
431,General Roca,AR,-39.0333,-67.5833,80.6,41,0,3.44,clear sky
432,Sungairaya,ID,0.7,108.9,77.14,86,97,2.8,light rain
433,Mata,PT,40.683,-7.4592,57.0,66,100,2.73,overcast clouds
434,Kununurra,AU,-15.7667,128.7333,77.0,94,100,4.94,overcast clouds
435,Biak,ID,-0.9131,122.8766,77.13,83,92,4.47,overcast clouds
436,Rehoboth,NA,-23.3167,17.0833,65.34,32,0,7.07,clear sky
437,Voyvozh,RU,62.892,54.9635,36.36,78,79,10.98,broken clouds
438,Boende,CD,-0.2167,20.8667,71.6,87,38,1.52,scattered clouds
439,Guadalupe Y Calvo,MX,26.1,-106.9667,67.17,15,0,12.91,clear sky
440,Salisbury,GB,51.0693,-1.7957,39.2,56,8,2.37,clear sky
441,Payo,ID,-3.7508,103.6372,71.35,96,100,1.52,overcast clouds
442,Leamington,CA,42.0549,-82.6062,57.2,77,80,4.61,broken clouds
443,Agadir,MA,30.4202,-9.5982,64.4,88,75,4.61,broken clouds
444,Saint Anthony,US,45.0205,-93.218,45.0,81,90,13.8,overcast clouds
445,Emba,KZ,48.8264,58.1442,41.34,62,2,11.12,clear sky
446,Klaksvik,FO,62.2266,-6.589,32.0,74,16,1.7,few clouds
447,Atikokan,CA,48.7555,-91.6216,41.47,95,100,7.31,overcast clouds
448,Pampa,US,35.5362,-100.9599,59.0,28,1,12.66,clear sky
449,Antsirabe,MG,-19.85,47.0333,59.76,88,100,3.69,overcast clouds
450,Porterville,US,36.0652,-119.0168,82.99,26,1,6.91,clear sky
451,Atar,MR,20.5169,-13.0499,80.92,14,6,10.51,clear sky
452,Rocha,UY,-34.4833,-54.3333,58.46,86,0,1.66,clear sky
453,San Quintin,MX,30.4833,-115.95,62.15,66,10,13.67,clear sky
454,Novyye Burasy,RU,52.1324,46.0714,47.16,66,60,6.8,broken clouds
455,Felanitx,ES,39.4696,3.1483,50.0,81,20,2.3,few clouds
456,Bacolod,PH,10.6667,122.95,80.78,74,100,6.87,overcast clouds
457,Sao Miguel Do Araguaia,BR,-13.275,-50.1628,75.61,79,100,3.33,light rain
458,Vardo,NO,70.3705,31.1107,24.8,74,0,12.66,clear sky
459,Saint-Georges,GD,12.0564,-61.7485,82.4,83,20,20.71,few clouds
460,Wana,PK,32.2989,69.5725,63.07,47,94,3.2,overcast clouds
461,Shieli,KZ,44.1667,66.75,51.26,69,80,4.32,broken clouds
462,The Valley,AI,18.217,-63.0578,80.6,73,20,10.36,few clouds
463,Palimbang,PH,6.2106,124.1894,80.71,78,97,3.0,overcast clouds
464,Vostochnyy,RU,55.8167,37.8667,48.0,66,0,8.95,clear sky
465,Podosinovets,RU,60.2776,47.0659,34.23,94,70,5.53,broken clouds
466,Jardim,BR,-21.4803,-56.1381,75.72,79,84,5.17,broken clouds
467,Morshansk,RU,53.4435,41.8107,49.98,81,98,7.7,overcast clouds
468,Bubaque,GW,11.2833,-15.8333,78.26,71,5,15.75,clear sky
469,Qaqortoq,GL,60.7167,-46.0333,41.0,42,4,4.61,clear sky
470,Cap Malheureux,MU,-19.9842,57.6142,75.0,92,99,1.99,moderate rain
471,Iquitos,PE,-3.7481,-73.2472,80.6,83,75,4.61,light rain
472,Fort Dodge,US,42.4975,-94.168,55.4,30,1,18.41,clear sky
473,Yeppoon,AU,-23.1333,150.7333,71.6,60,20,11.5,few clouds
474,Saint-Augustin,CA,51.226,-58.6502,40.77,77,8,20.22,clear sky
475,Cascais,PT,38.6979,-9.4215,60.01,74,100,5.99,light rain
476,Dunedin,NZ,-45.8742,170.5036,60.01,83,100,1.01,moderate rain
477,Trinidad,BO,-14.8333,-64.9,63.28,95,100,2.51,overcast clouds
478,Mecca,SA,21.4267,39.8261,74.64,50,68,5.37,broken clouds
479,Karratha,AU,-20.7377,116.8463,81.43,74,83,4.99,broken clouds
480,Salinas,US,36.6777,-121.6555,61.0,63,75,12.66,broken clouds
481,Vista Alegre,PA,8.9333,-79.7,86.0,70,40,11.5,scattered clouds
482,Maicao,CO,11.3832,-72.2432,84.31,66,100,13.44,light rain
483,Grants,US,35.1473,-107.8514,68.0,10,1,16.11,clear sky
484,Bukama,CD,-9.2,25.85,66.79,97,92,1.16,light rain
485,Trofors,NO,65.5333,13.4063,33.8,69,20,11.5,few clouds
486,Yaan,NG,7.3833,8.5667,85.66,48,96,6.31,overcast clouds
487,Port Antonio,JM,18.18,-76.4612,82.4,74,40,13.8,light rain
488,Weihai,CN,37.5017,122.1136,43.63,67,62,23.02,broken clouds
489,Souris,CA,49.6172,-100.2612,23.0,86,90,21.85,light snow
490,Swinford,IE,53.95,-8.95,43.0,95,65,1.66,broken clouds
491,Cockburn Town,TC,21.4612,-71.1419,78.8,73,20,6.91,few clouds
492,Yakeshi,CN,49.2833,120.7333,18.23,57,0,6.98,clear sky
493,Machico,PT,32.7,-16.7667,68.0,83,20,2.3,few clouds
494,Yar-Sale,RU,66.8333,70.8333,27.93,77,53,23.55,broken clouds
495,Derzhavinsk,KZ,51.1,66.3167,32.94,81,10,10.25,clear sky
496,Ewa Beach,US,21.3156,-158.0072,80.6,61,75,12.66,broken clouds
497,Half Moon Bay,US,37.4636,-122.4286,68.0,76,1,8.05,haze
498,Sorland,NO,67.667,12.6934,35.64,54,18,6.64,few clouds
499,Tayturka,RU,52.8692,103.4608,31.3,88,100,4.38,overcast clouds
500,San Felipe,VE,10.3399,-68.7425,76.44,87,67,1.99,broken clouds
501,Batagay-Alyta,RU,67.8006,130.4114,3.81,74,44,2.66,scattered clouds
502,Eyl,SO,7.9803,49.8164,78.12,72,100,8.32,overcast clouds
503,Vila,PT,42.0304,-8.1588,55.0,60,100,3.0,overcast clouds
504,Wicklow,IE,53.0,-6.4167,42.01,87,75,6.91,broken clouds
505,Anadyr,RU,64.75,177.4833,6.8,78,40,13.42,scattered clouds
506,Khalkhal,IR,37.6189,48.5258,46.63,49,8,3.4,clear sky
507,Touros,BR,-5.1989,-35.4608,80.6,83,20,6.91,few clouds
508,Kursk,RU,51.7303,36.1939,53.6,54,83,6.71,broken clouds
509,Tanout,NE,14.9709,8.8879,80.85,8,0,9.4,clear sky
510,Avera,US,33.194,-82.5271,84.2,23,1,12.66,clear sky
511,Ulaangom,MN,49.9811,92.0667,37.65,37,62,1.43,broken clouds
512,Marawi,PH,7.9986,124.2928,73.99,88,90,5.01,overcast clouds
513,Kalmar,SE,56.6616,16.3616,39.99,69,96,5.75,overcast clouds
514,Acarau,BR,-2.8856,-40.12,79.27,83,29,11.65,scattered clouds
515,Ajuchitlan,MX,20.7167,-100.0167,86.0,14,40,4.61,scattered clouds
516,Egyek,HU,47.6333,20.9,59.0,58,0,9.22,clear sky
517,Coquimbo,CL,-29.9533,-71.3436,59.0,82,20,11.5,few clouds
518,Pak Phanang,TH,8.3511,100.202,80.2,79,60,1.12,broken clouds
519,Kedougou,SN,12.5579,-12.1743,95.0,17,30,3.74,scattered clouds
520,Buala,SB,-8.145,159.5921,84.06,71,75,7.45,broken clouds
521,Bantogon,PH,6.5333,124.0333,79.12,79,91,2.71,overcast clouds
522,Morondava,MG,-20.2833,44.2833,78.42,61,99,7.29,overcast clouds
523,Kavieng,PG,-2.5744,150.7967,78.53,73,100,12.21,overcast clouds
524,Parabel,RU,58.6978,81.4825,28.63,93,28,7.67,scattered clouds
525,Ankang,CN,32.68,109.0172,62.24,71,100,1.92,overcast clouds
526,Bosobolo,CD,4.1833,19.9,70.93,90,100,2.55,light rain
527,Tucuman,AR,-26.8241,-65.2226,71.6,56,20,3.44,few clouds
528,Aginskoye,RU,51.1,114.53,22.39,34,20,6.13,few clouds
529,La Ronge,CA,55.1001,-105.2842,39.2,38,27,14.97,scattered clouds
530,Batticaloa,LK,7.7102,81.6924,78.04,84,74,6.11,broken clouds
531,Pisco,PE,-13.7,-76.2167,71.6,68,0,24.16,clear sky
532,Gachala,CO,4.6924,-73.5204,60.8,59,75,6.91,broken clouds
533,Ahuimanu,US,21.4447,-157.8378,80.6,61,40,9.22,scattered clouds
534,Carutapera,BR,-1.195,-46.02,76.82,91,46,7.29,scattered clouds
535,Wattegama,LK,6.7989,81.4808,73.89,90,65,1.07,broken clouds
536,Pasni,PK,25.2631,63.471,77.14,74,0,6.69,clear sky
537,Elliot Lake,CA,46.3834,-82.6331,53.6,76,90,18.41,overcast clouds
538,Deputatskiy,RU,69.3,139.9,1.4,80,27,3.09,scattered clouds
539,Anahuac,MX,27.2333,-100.15,93.2,38,1,9.22,clear sky
540,Qui Nhon,VN,13.7667,109.2333,75.56,87,92,4.74,overcast clouds
541,Bonthe,SL,7.5264,-12.505,79.48,79,94,8.12,overcast clouds
542,Talcahuano,CL,-36.7167,-73.1167,68.0,68,0,14.97,clear sky
543,Isabela,PH,6.7085,121.9711,75.2,94,40,1.14,scattered clouds
544,Kongsvinger,NO,60.1905,11.9977,32.0,86,75,13.8,snow
545,Kholtoson,RU,50.2981,103.3097,24.06,57,33,2.89,scattered clouds
546,Nagorsk,RU,59.3172,50.8078,31.8,97,31,4.09,scattered clouds
547,Xichang,CN,27.8964,102.2634,53.08,81,8,1.83,clear sky
548,Santiago,CL,-33.4569,-70.6483,82.4,18,0,2.26,clear sky
549,Indian Head,US,38.6001,-77.1622,60.8,67,75,3.44,light rain
550,Grand Gaube,MU,-20.0064,57.6608,75.0,92,100,1.99,moderate rain
551,Samarai,PG,-10.6167,150.6667,81.75,62,60,12.26,broken clouds
552,Kidodi,TZ,-7.6036,37.0044,70.63,98,100,3.09,light rain
553,Zdunska Wola,PL,51.5992,18.9397,37.0,90,100,8.01,overcast clouds
554,Sioux Lookout,CA,50.1001,-91.917,35.6,87,90,10.36,overcast clouds
555,General Pico,AR,-35.6566,-63.7568,62.8,57,0,7.23,clear sky
556,Cognac,FR,45.5,-0.25,41.0,65,0,2.3,clear sky
557,Shakhovskaya,RU,56.0283,35.5097,46.0,94,100,8.16,overcast clouds
558,Ambilobe,MG,-13.2,49.05,72.14,91,86,3.27,overcast clouds
559,Mendi,PG,-6.1761,143.6513,60.22,85,49,1.72,scattered clouds
560,Praia Da Vitoria,PT,38.7333,-27.0667,62.6,94,40,24.72,scattered clouds
561,Bahia Blanca,AR,-38.7196,-62.2724,67.28,52,0,11.5,clear sky
562,San Juan,AR,-31.5375,-68.5364,71.11,23,0,8.7,clear sky
563,Karlskrona,SE,56.1616,15.5866,35.6,80,90,3.44,overcast clouds
564,Zmeinogorsk,RU,51.1567,82.195,31.48,91,32,1.81,scattered clouds
565,Pakdasht,IR,35.4752,51.6807,68.0,21,40,4.61,scattered clouds
566,Goure,NE,13.9835,10.2704,79.7,9,32,7.52,scattered clouds
567,Presidencia Roque Saenz Pena,AR,-26.7852,-60.4388,66.0,80,6,1.99,clear sky
568,Lewistown,US,40.5992,-77.5714,51.8,95,90,4.41,overcast clouds
569,Southbridge,US,42.0751,-72.0334,45.0,83,100,4.0,overcast clouds
570,Palestine,PS,31.9216,35.2033,53.6,66,0,4.61,clear sky
571,Curumani,CO,9.1999,-73.5427,86.7,63,96,3.38,overcast clouds
572,Cayenne,GF,4.9333,-52.3333,82.4,78,0,4.61,clear sky
573,Calvinia,ZA,-31.4707,19.776,73.42,30,94,1.83,overcast clouds
574,Nagapattinam,IN,10.7667,79.8333,80.11,80,16,5.53,few clouds
575,Igarka,RU,67.4667,86.5833,26.37,95,100,14.63,light snow
576,Ballina,AU,-28.8667,153.5667,62.6,63,17,8.05,few clouds
577,Esperance,AU,-33.8667,121.9,51.8,93,75,19.57,light rain
578,Port Hardy,CA,50.6996,-127.4199,50.0,57,1,5.75,clear sky
579,Alekseyevsk,RU,57.8406,108.3492,23.99,91,95,4.5,overcast clouds
580,Paidha,UG,2.4167,30.9855,60.96,89,97,5.21,light rain
581,Maun,BW,-19.9833,23.4167,69.8,56,0,6.91,clear sky
582,Roma,US,43.2128,-75.4557,48.2,87,90,6.53,mist
583,Lata,PT,40.1629,-8.3327,59.0,67,100,2.46,overcast clouds
584,Udachnyy,RU,66.4167,112.4,16.23,93,97,8.75,overcast clouds
585,Racine,US,42.7495,-88.0751,57.99,50,61,13.8,broken clouds
586,Salym,RU,60.0625,71.4789,32.45,90,7,8.37,clear sky
587,Kloulklubed,PW,7.0419,134.2556,77.0,88,90,3.44,overcast clouds
588,Bow Island,CA,49.8668,-111.3684,43.0,38,100,13.8,overcast clouds
589,Komsomolskiy,UZ,40.4272,71.7189,57.2,47,96,4.61,overcast clouds
590,Hami,CN,42.8,93.45,45.84,30,0,7.52,clear sky
591,North Las Vegas,US,36.1989,-115.1175,84.99,6,1,9.22,clear sky
592,Ulladulla,AU,-35.35,150.4667,55.99,76,0,9.22,clear sky
593,Vaitape,PF,-16.5167,-151.75,82.11,73,100,11.74,light rain
594,Tynda,RU,55.1667,124.7167,11.48,78,70,3.8,broken clouds
595,Dolzhanskaya,RU,46.6311,37.8039,45.0,100,100,3.53,overcast clouds
596,Blyth,GB,55.1271,-1.5086,36.0,86,42,6.85,scattered clouds
597,Ossora,RU,59.2353,163.0719,12.11,63,96,4.88,overcast clouds
598,Mount Gambier,AU,-37.8333,140.7667,57.2,54,90,17.27,overcast clouds
599,Fort Walton Beach,US,30.4058,-86.6188,75.2,53,40,12.66,scattered clouds
600,Tabalosos,PE,-6.35,-76.6833,80.6,78,75,3.44,moderate rain
601,Bobcaygeon,CA,44.5462,-78.542,46.4,100,90,6.91,overcast clouds
602,Isangel,VU,-19.55,169.2667,82.4,83,75,4.16,broken clouds
603,Kade,DE,52.3833,12.2667,36.0,100,97,5.75,overcast clouds
604,Papara,BR,-3.9839,-38.7273,82.4,89,0,5.75,clear sky
605,Neftcala,AZ,39.3742,49.2472,52.2,90,7,10.04,clear sky
606,Seminole,US,28.7086,-81.2081,82.4,36,1,5.75,clear sky
607,Qufu,CN,35.5967,116.9911,59.0,1,97,15.61,overcast clouds
608,Selestat,FR,48.2598,7.4565,36.0,69,6,6.91,clear sky
609,Tripoli,LY,32.8752,13.1875,64.0,76,1,16.64,clear sky
610,Daru,PG,-9.0763,143.2092,80.4,77,60,5.64,broken clouds
611,Limbang,MY,4.75,115.0,77.0,100,75,2.3,broken clouds
612,Jiwani,PK,25.05,61.7417,78.48,66,0,3.33,clear sky
613,Vestmanna,FO,62.1564,-7.1664,32.0,74,27,3.85,scattered clouds
614,Formosa Do Rio Preto,BR,-11.0483,-45.1931,74.97,67,97,2.21,overcast clouds
615,Jambi,ID,-1.6,103.6167,72.39,98,62,2.04,broken clouds
616,Ternate,ID,0.8,127.4,81.75,77,89,3.18,overcast clouds
617,Stony Mountain,CA,50.0864,-97.2196,28.4,86,90,24.16,snow
618,Grand Forks,US,47.9417,-97.4337,30.2,100,90,17.27,snow
619,Shimoda,JP,34.6667,138.95,55.0,94,75,4.61,heavy intensity rain
620,Mazatlan,MX,23.2167,-106.4167,80.01,65,1,11.5,clear sky
621,Wundanyi,KE,-3.4019,38.364,61.45,90,46,6.17,scattered clouds
622,Waingapu,ID,-9.6567,120.2641,76.78,80,33,4.21,scattered clouds
623,Evensk,RU,61.95,159.2333,8.51,66,56,5.64,broken clouds
624,Saint-Leu,RE,-21.15,55.2833,77.0,78,40,3.44,light rain
625,Shenjiamen,CN,29.9576,122.298,57.81,92,99,8.55,overcast clouds
626,Elat,IL,29.5581,34.9482,62.6,48,0,18.41,clear sky
627,Fortuna Foothills,US,32.6578,-114.4119,91.0,22,1,6.91,clear sky
628,Tilichiki,RU,60.4667,166.1,4.87,75,94,8.48,overcast clouds
629,Poum,NC,-20.2333,164.0167,78.66,78,37,3.22,scattered clouds
630,Gatton,AU,-27.55,152.2833,64.4,63,0,8.05,clear sky
631,Ushtobe,KZ,45.2514,77.9838,47.75,44,0,7.87,clear sky
632,Honiara,SB,-9.4333,159.95,84.87,68,69,4.25,broken clouds
633,Tingi,TZ,-11.3,35.0333,61.86,95,98,3.42,overcast clouds
634,Banjar,ID,-8.19,114.9675,76.39,85,5,5.03,clear sky
635,Chukhloma,RU,58.7525,42.6825,40.62,95,100,9.17,light rain
636,Fiumicino,IT,41.7675,12.2291,51.8,71,40,12.66,scattered clouds
637,Teya,RU,60.3778,92.6267,24.58,95,96,4.36,overcast clouds
638,Krasnyy Chikoy,RU,50.3643,108.7512,25.79,66,40,3.18,scattered clouds
639,Malatya,TR,38.5,38.0,42.8,87,75,2.3,light rain
640,Plainview,US,40.7765,-73.4673,48.99,87,90,8.05,mist
641,Cedral,MX,23.8,-100.7333,89.29,7,68,16.15,broken clouds
642,Galveston,US,29.3669,-94.9669,78.01,65,20,16.11,few clouds
643,Zeerust,ZA,-25.5369,26.0751,57.2,77,0,2.3,clear sky
644,Svetlogorsk,BY,52.6333,29.7333,47.98,90,100,2.48,overcast clouds
645,Gorgan,IR,36.8387,54.4348,59.0,94,0,11.5,clear sky
646,Namatanai,PG,-3.6667,152.4333,75.18,86,100,10.76,moderate rain
647,Bambanglipuro,ID,-7.95,110.2833,76.51,89,18,4.05,few clouds
648,Banda Aceh,ID,5.5577,95.3222,79.29,79,67,6.6,broken clouds
649,Yonago,JP,35.4333,133.3333,62.6,63,75,19.57,broken clouds
650,Oistins,BB,13.0667,-59.5333,78.8,69,20,13.8,few clouds
651,Asfi,MA,32.2994,-9.2372,61.88,77,80,15.9,broken clouds
652,Kirakira,SB,-10.4544,161.9205,84.65,73,32,7.34,scattered clouds
653,Halifax,CA,44.6453,-63.5724,45.0,76,75,25.32,broken clouds
654,Ust-Nera,RU,64.5667,143.2,-1.12,90,26,1.1,scattered clouds
655,Muskegon,US,43.3,-86.1334,57.2,62,40,9.22,scattered clouds
656,Kandrian,PG,-6.2167,149.55,80.64,72,100,9.42,overcast clouds
657,Egvekinot,RU,66.3167,-179.1667,7.16,68,100,18.86,overcast clouds
658,Rybachiy,RU,48.7073,44.7449,50.0,62,0,13.42,clear sky
659,Pangnirtung,CA,66.1451,-65.7125,33.8,100,90,6.91,snow
660,Port Augusta,AU,-32.5,137.7667,68.0,26,90,29.93,overcast clouds
661,Glushkovo,RU,51.3392,34.6328,50.9,84,86,6.2,overcast clouds
662,Vire,FR,48.9167,-0.8333,35.6,100,0,3.44,clear sky
663,Dongargaon,IN,20.9667,80.85,79.12,31,22,1.52,few clouds
664,Roebourne,AU,-20.7833,117.1333,81.88,72,93,2.98,overcast clouds
665,Bolekhiv,UA,49.0661,23.8643,48.0,69,95,2.77,overcast clouds
666,Sorong,ID,-0.8833,131.25,78.76,87,90,6.44,overcast clouds
