City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Crystal Beach,CA,2021-04-07 20:16:11,42.8699,-79.0583,72.0,54,98,10.36
1,Parainen,FI,2021-04-07 20:16:11,60.3067,22.301,33.01,93,75,2.3
2,Ushuaia,AR,2021-04-07 20:11:32,-54.8,-68.3,50.0,87,75,1.81
3,Les Cayes,HT,2021-04-07 20:16:11,18.2,-73.75,80.58,72,100,2.59
4,Mataura,NZ,2021-04-07 20:12:22,-46.1927,168.8643,45.0,96,59,2.71
5,Jamestown,US,2021-04-07 20:12:31,42.097,-79.2353,75.0,46,1,5.75
6,Bluff,NZ,2021-04-07 20:12:22,-46.6,168.3333,45.0,96,39,12.62
7,Atasu,KZ,2021-04-07 20:16:12,48.6814,71.6433,40.06,79,1,7.16
8,Pochutla,MX,2021-04-07 20:13:16,15.7432,-96.4661,95.0,38,20,17.27
9,La Rioja,ES,2021-04-07 20:16:12,42.25,-2.5,46.4,53,0,1.14
10,Busselton,AU,2021-04-07 20:12:26,-33.65,115.3333,60.01,80,58,1.01
11,Kapaa,US,2021-04-07 20:10:19,22.0752,-159.319,73.4,68,75,19.57
12,Codrington,AU,2021-04-07 20:07:41,-38.2667,141.9667,56.05,72,6,8.21
13,Hithadhoo,MV,2021-04-07 20:12:42,-0.6,73.0833,82.33,68,48,10.22
14,Saryozek,KZ,2021-04-07 20:16:13,44.3583,77.9753,44.22,73,100,2.06
15,Tiksi,RU,2021-04-07 20:12:54,71.6872,128.8694,-10.3,93,100,3.58
16,Hasaki,JP,2021-04-07 20:12:53,35.7333,140.8333,50.0,87,75,6.91
17,Albany,US,2021-04-07 20:12:42,42.6001,-73.9662,68.0,32,17,7.83
18,Chuy,UY,2021-04-07 20:12:51,-33.6971,-53.4616,75.7,70,7,14.63
19,Sinnamary,GF,2021-04-07 20:16:13,5.3833,-52.95,76.87,89,100,5.93
20,Cape Town,ZA,2021-04-07 20:08:44,-33.9258,18.4232,64.99,88,0,14.97
21,Port Alfred,ZA,2021-04-07 20:12:26,-33.5906,26.891,65.95,95,59,10.78
22,Torbay,CA,2021-04-07 20:12:33,47.6666,-52.7314,37.99,100,90,8.05
23,Launceston,AU,2021-04-07 20:07:59,-41.45,147.1667,55.0,93,75,8.05
24,Rikitea,PF,2021-04-07 20:12:25,-23.1203,-134.9692,76.73,61,1,7.65
25,Pervomayskiy,RU,2021-04-07 20:16:14,53.2485,40.2871,46.0,90,100,20.76
26,Houma,US,2021-04-07 20:14:12,29.5958,-90.7195,80.01,73,75,20.71
27,Sukhoy Log,RU,2021-04-07 20:16:14,56.9094,62.0296,34.36,98,100,7.96
28,Atuona,PF,2021-04-07 20:12:43,-9.8,-139.0333,80.82,72,13,15.39
29,Tuktoyaktuk,CA,2021-04-07 20:07:49,69.4541,-133.0374,-7.6,77,40,5.75
30,Ribeira Grande,PT,2021-04-07 20:12:48,38.5167,-28.7,60.8,88,75,21.85
31,Butaritari,KI,2021-04-07 20:12:22,3.0707,172.7902,80.82,79,19,11.95
32,Yerbogachen,RU,2021-04-07 20:16:15,61.2767,108.0108,30.74,95,100,8.32
33,Nampula,MZ,2021-04-07 20:16:15,-15.1165,39.2666,71.6,94,75,11.5
34,Amboasary,MG,2021-04-07 20:16:15,-25.0333,46.3833,73.4,83,20,2.3
35,Nikolskoye,RU,2021-04-07 20:12:29,59.7035,30.7861,36.0,86,0,4.47
36,Balikpapan,ID,2021-04-07 20:16:15,-1.2675,116.8289,73.72,92,100,3.49
37,Carnarvon,AU,2021-04-07 20:12:47,-24.8667,113.6333,75.2,73,69,19.57
38,Grindavik,IS,2021-04-07 20:09:00,63.8424,-22.4338,32.0,100,90,17.27
39,Avarua,CK,2021-04-07 20:12:50,-21.2078,-159.775,82.4,69,90,9.22
40,Bachaquero,VE,2021-04-07 20:16:16,9.9694,-71.1494,86.07,67,92,6.96
41,Poum,NC,2021-04-07 20:16:16,-20.2333,164.0167,79.41,75,21,22.53
42,Port Keats,AU,2021-04-07 20:16:16,-14.25,129.55,81.75,70,89,5.37
43,Isfana,KG,2021-04-07 20:16:17,39.8386,69.5306,51.8,71,28,4.47
44,Kaitangata,NZ,2021-04-07 20:14:04,-46.2817,169.8464,53.01,97,93,4.0
45,Trelew,AR,2021-04-07 20:13:37,-43.249,-65.3051,74.89,23,0,10.22
46,Lianran,CN,2021-04-07 20:16:17,24.9227,102.485,55.0,93,0,2.48
47,Kirakira,SB,2021-04-07 20:14:28,-10.4544,161.9205,80.19,81,91,9.15
48,Mwinilunga,ZM,2021-04-07 20:16:04,-11.7358,24.4293,61.52,95,80,3.65
49,Port Elizabeth,ZA,2021-04-07 20:12:10,-33.918,25.5701,64.4,88,90,9.22
50,Bredasdorp,ZA,2021-04-07 20:12:42,-34.5322,20.0403,57.2,94,48,3.44
51,Hami,CN,2021-04-07 20:16:17,42.8,93.45,60.85,20,100,14.34
52,Clyde River,CA,2021-04-07 20:14:32,70.4692,-68.5914,10.4,85,90,5.75
53,Cabo San Lucas,MX,2021-04-07 20:12:45,22.8909,-109.9124,80.6,65,75,6.91
54,Emba,KZ,2021-04-07 20:16:18,48.8264,58.1442,39.43,85,65,4.23
55,Vaini,TO,2021-04-07 20:12:22,-21.2,-175.2,77.0,78,20,5.75
56,Aksarka,RU,2021-04-07 20:16:18,66.5606,67.7975,27.37,89,100,6.87
57,Norfolk,US,2021-04-07 20:12:03,42.1668,-71.2495,57.0,62,90,5.75
58,Harper,LR,2021-04-07 20:16:18,4.375,-7.7169,80.74,83,17,6.11
59,Saldanha,ZA,2021-04-07 20:14:07,-33.0117,17.9442,60.8,82,40,8.05
60,Zhigansk,RU,2021-04-07 20:13:26,66.7697,123.3711,6.22,90,100,20.27
61,Hermanus,ZA,2021-04-07 20:12:20,-34.4187,19.2345,62.01,87,12,6.85
62,Dikson,RU,2021-04-07 20:12:20,73.5069,80.5464,2.84,84,100,3.15
63,Revelstoke,CA,2021-04-07 20:16:19,50.9832,-118.2023,46.4,76,90,13.8
64,Sile,TR,2021-04-07 20:16:19,41.1754,29.6133,48.2,87,75,18.41
65,Qui Nhon,VN,2021-04-07 20:14:54,13.7667,109.2333,75.72,86,93,2.57
66,San Juan,AR,2021-04-07 20:16:19,-31.5375,-68.5364,87.31,34,64,9.44
67,Punta Arenas,CL,2021-04-07 20:12:24,-53.15,-70.9167,55.4,58,0,14.97
68,Saint George,US,2021-04-07 20:12:52,37.1041,-113.5841,75.0,10,1,2.46
69,Hobyo,SO,2021-04-07 20:13:23,5.3505,48.5268,80.17,58,82,13.06
70,Khartoum,SD,2021-04-07 20:16:20,15.5518,32.5324,88.0,7,34,1.01
71,Itarema,BR,2021-04-07 20:13:36,-2.9248,-39.9167,81.36,77,100,15.57
72,High Level,CA,2021-04-07 20:16:20,58.5169,-117.136,32.0,86,90,13.8
73,Saskylakh,RU,2021-04-07 20:13:34,71.9167,114.0833,-3.05,99,100,4.74
74,Tasiilaq,GL,2021-04-07 20:12:38,65.6145,-37.6368,19.4,63,3,19.57
75,Baruun-Urt,MN,2021-04-07 20:16:21,46.6806,113.2792,34.9,38,0,2.91
76,Arraial Do Cabo,BR,2021-04-07 20:08:39,-22.9661,-42.0278,75.2,78,40,5.75
77,Griffith,US,2021-04-07 20:16:21,41.5284,-87.4237,82.0,47,90,17.27
78,Taywarah,AF,2021-04-07 20:16:21,33.35,64.4167,42.06,39,2,4.32
79,Bom Jesus Da Lapa,BR,2021-04-07 20:16:21,-13.255,-43.4181,88.18,39,64,9.8
80,Mayumba,GA,2021-04-07 20:16:22,-3.432,10.6554,79.79,86,43,5.97
81,Hobart,AU,2021-04-07 20:12:41,-42.8794,147.3294,59.0,67,0,13.8
82,Qaanaaq,GL,2021-04-07 20:12:28,77.484,-69.3632,2.82,70,69,8.14
83,Trairi,BR,2021-04-07 20:09:22,-3.2778,-39.2689,81.59,73,93,11.14
84,Makkaveyevo,RU,2021-04-07 20:16:22,51.7533,113.9454,21.2,86,18,2.24
85,Ballina,AU,2021-04-07 20:16:23,-28.8667,153.5667,68.0,94,90,10.36
86,Pisco,PE,2021-04-07 20:12:59,-13.7,-76.2167,75.2,64,0,18.41
87,Solnechnyy,RU,2021-04-07 20:13:17,50.7214,136.6319,22.33,90,100,4.47
88,Tautira,PF,2021-04-07 20:16:23,-17.7333,-149.15,84.2,58,20,3.44
89,Mar Del Plata,AR,2021-04-07 20:12:58,-38.0023,-57.5575,80.6,65,40,11.5
90,Sao Gabriel Da Cachoeira,BR,2021-04-07 20:16:23,-0.1303,-67.0892,87.8,62,40,3.44
91,Olpad,IN,2021-04-07 20:16:24,21.3333,72.75,80.6,65,0,4.61
92,Kherson,UA,2021-04-07 20:16:24,46.6558,32.6178,39.2,93,75,13.42
93,Esperance,AU,2021-04-07 20:12:38,-33.8667,121.9,62.6,94,40,5.75
94,Quang Ngai,VN,2021-04-07 20:16:24,15.1167,108.8,72.05,92,51,3.65
95,Kruisfontein,ZA,2021-04-07 20:12:51,-34.0033,24.7314,63.0,85,100,5.06
96,Karratha,AU,2021-04-07 20:14:28,-20.7377,116.8463,80.2,68,5,6.91
97,Aklavik,CA,2021-04-07 20:12:27,68.2191,-135.0107,1.4,60,1,6.91
98,Makakilo City,US,2021-04-07 20:14:35,21.3469,-158.0858,75.2,50,40,10.36
99,Usakos,NA,2021-04-07 20:16:25,-22.0,15.6,79.3,31,30,2.95
100,Meulaboh,ID,2021-04-07 20:14:22,4.1363,96.1285,75.78,89,100,2.98
101,Tual,ID,2021-04-07 20:16:25,-5.6667,132.75,81.86,73,82,6.73
102,Detchino,RU,2021-04-07 20:16:25,54.8092,36.3075,39.2,100,100,2.24
103,Nelson Bay,AU,2021-04-07 20:12:51,-32.7167,152.15,63.0,100,40,3.15
104,Thompson,CA,2021-04-07 20:12:18,55.7435,-97.8558,44.6,45,20,8.05
105,Hofn,IS,2021-04-07 20:16:26,64.2539,-15.2082,28.4,74,90,18.41
106,Plouzane,FR,2021-04-07 20:16:26,48.3833,-4.6167,42.8,75,20,4.61
107,Kupang,ID,2021-04-07 20:16:26,-10.1667,123.5833,76.53,85,70,2.75
108,Ulaangom,MN,2021-04-07 20:16:26,49.9811,92.0667,42.06,29,75,3.06
109,Praia Da Vitoria,PT,2021-04-07 20:16:27,38.7333,-27.0667,62.6,88,20,10.69
110,Gaya,IN,2021-04-07 20:16:27,24.7833,85.0,75.2,78,0,4.29
111,Pokosnoye,RU,2021-04-07 20:16:27,55.5258,101.0536,34.54,99,100,1.66
112,Faanui,PF,2021-04-07 20:10:15,-16.4833,-151.75,80.94,70,68,14.74
113,Lata,PT,2021-04-07 20:13:00,40.1629,-8.3327,61.0,79,100,1.63
114,Slidell,US,2021-04-07 20:16:28,30.2752,-89.7812,80.6,57,40,17.27
115,Berbera,SO,2021-04-07 20:16:28,10.4396,45.0143,78.31,64,4,3.2
116,Saint-Philippe,RE,2021-04-07 20:12:37,-21.3585,55.7679,78.8,78,20,5.75
117,Inongo,CD,2021-04-07 20:16:28,-1.95,18.2667,74.3,92,100,7.4
118,Talnakh,RU,2021-04-07 20:12:25,69.4865,88.3972,2.1,98,61,2.98
119,Ponta Do Sol,PT,2021-04-07 20:12:52,32.6667,-17.1,64.0,72,100,1.01
120,Provideniya,RU,2021-04-07 20:12:16,64.3833,-173.3,-2.2,71,0,15.66
121,La Ronge,CA,2021-04-07 20:16:29,55.1001,-105.2842,55.4,33,76,10.36
122,Fort Walton Beach,US,2021-04-07 20:16:29,30.4058,-86.6188,78.8,65,1,6.91
123,Namatanai,PG,2021-04-07 20:13:35,-3.6667,152.4333,78.19,88,100,8.93
124,Galle,LK,2021-04-07 20:13:56,6.0367,80.217,77.38,80,78,3.38
125,Port Lincoln,AU,2021-04-07 20:12:46,-34.7333,135.8667,68.99,38,100,9.4
126,Raga,SS,2021-04-07 20:16:29,8.4596,25.678,85.21,21,89,3.83
127,Port Blair,IN,2021-04-07 20:14:00,11.6667,92.75,80.64,72,16,2.93
128,Chokurdakh,RU,2021-04-07 20:12:57,70.6333,147.9167,-16.73,95,100,2.3
129,South Yuba City,US,2021-04-07 20:16:30,39.1166,-121.6391,70.0,42,1,6.91
130,Urdoma,RU,2021-04-07 20:16:30,61.7533,48.5442,34.66,92,95,5.93
131,Caravelas,BR,2021-04-07 20:16:30,-17.7125,-39.2481,77.58,71,100,10.36
132,Airai,TL,2021-04-07 20:13:19,-8.9266,125.4092,59.14,90,50,1.41
133,Longyearbyen,SJ,2021-04-07 20:12:21,78.2186,15.6401,23.0,80,75,24.16
134,Saint-Augustin,CA,2021-04-07 20:12:36,51.226,-58.6502,41.04,96,100,10.38
135,Khatanga,RU,2021-04-07 20:13:11,71.9667,102.5,-20.65,100,100,2.37
136,Hovd,MN,2021-04-07 20:16:31,48.0056,91.6419,40.5,38,0,7.81
137,East London,ZA,2021-04-07 20:12:39,-33.0153,27.9116,67.96,73,62,8.14
138,Tecoanapa,MX,2021-04-07 20:14:26,16.5167,-98.75,86.95,55,0,13.35
139,Dunedin,NZ,2021-04-07 20:16:31,-45.8742,170.5036,54.0,87,12,4.54
140,Lipari,IT,2021-04-07 20:16:32,38.4674,14.954,57.99,68,28,5.01
141,Aden,YE,2021-04-07 20:14:14,12.7794,45.0367,81.48,63,0,10.0
142,Ta Khmau,KH,2021-04-07 20:16:32,11.4833,104.95,82.4,78,40,9.22
143,Lompoc,US,2021-04-07 20:11:22,34.6391,-120.4579,62.01,67,34,16.11
144,Kibi,GH,2021-04-07 20:16:32,6.1649,-0.5538,76.28,88,38,3.74
145,Bani,DO,2021-04-07 20:16:32,18.2833,-70.3333,82.4,74,75,11.5
146,Shache,CN,2021-04-07 20:16:33,38.4167,77.2406,45.64,72,100,3.65
147,Floro,NO,2021-04-07 20:16:33,61.5996,5.0328,33.8,75,75,10.36
148,Lazaro Cardenas,MX,2021-04-07 20:14:23,17.9583,-102.2,83.88,53,0,11.48
149,Ergani,TR,2021-04-07 20:16:33,38.2653,39.7621,59.0,66,0,3.44
150,Georgetown,MY,2021-04-07 20:12:19,5.4112,100.3354,80.6,89,20,2.3
151,Calabozo,VE,2021-04-07 20:12:43,8.9242,-67.4293,93.67,37,100,2.51
152,Hilo,US,2021-04-07 20:13:04,19.7297,-155.09,77.0,47,40,9.22
153,Avera,US,2021-04-07 20:13:01,33.194,-82.5271,84.2,30,1,6.91
154,Yellowknife,CA,2021-04-07 20:10:56,62.456,-114.3525,19.0,79,90,17.27
155,Coihaique,CL,2021-04-07 20:13:52,-45.5752,-72.0662,55.4,62,75,2.3
156,Cirie,IT,2021-04-07 20:16:34,45.2351,7.5988,44.6,19,0,1.14
157,Zhezkazgan,KZ,2021-04-07 20:16:34,47.8043,67.7144,49.51,64,66,10.63
158,Farsund,NO,2021-04-07 20:16:34,58.0948,6.8047,39.99,70,4,23.89
159,Caconda,AO,2021-04-07 20:16:35,-13.7333,15.0667,66.47,71,100,3.38
160,Goalpara,IN,2021-04-07 20:16:35,26.1667,90.6167,73.62,58,11,0.69
161,Denpasar,ID,2021-04-07 20:16:35,-8.65,115.2167,78.8,94,20,1.14
162,Mendi,PG,2021-04-07 20:16:35,-6.1761,143.6513,56.17,99,100,0.65
163,Dibrugarh,IN,2021-04-07 20:16:36,27.4833,94.9,74.53,32,75,4.43
164,Memaliaj,AL,2021-04-07 20:16:36,40.3517,19.9803,43.0,91,100,1.01
165,Uarini,BR,2021-04-07 20:16:36,-2.99,-65.1083,89.6,66,20,4.61
166,Vanderhoof,CA,2021-04-07 20:15:04,54.0166,-124.0198,41.29,46,100,11.27
167,Mount Isa,AU,2021-04-07 20:13:09,-20.7333,139.5,71.6,46,95,8.05
168,Geraldton,AU,2021-04-07 20:09:53,-28.7667,114.6,71.6,78,90,19.57
169,Tateyama,JP,2021-04-07 20:12:44,34.9833,139.8667,52.0,61,36,4.5
170,Souillac,MU,2021-04-07 20:13:31,-20.5167,57.5167,80.6,78,75,11.5
171,Asau,RO,2021-04-07 20:16:37,46.4333,26.4,34.0,75,20,3.44
172,Beruwala,LK,2021-04-07 20:16:37,6.4788,79.9828,77.2,81,94,4.23
173,Ous,RU,2021-04-07 20:16:37,60.9058,61.5186,33.06,94,100,4.05
174,Tacuarembo,UY,2021-04-07 20:12:23,-31.7333,-55.9833,83.41,45,0,8.08
175,Upata,VE,2021-04-07 20:16:38,8.0086,-62.3989,91.0,56,100,4.0
176,Bambous Virieux,MU,2021-04-07 20:12:55,-20.3428,57.7575,80.6,78,75,11.5
177,Omboue,GA,2021-04-07 20:14:04,-1.5746,9.2618,79.75,86,50,5.17
178,Coquimbo,CL,2021-04-07 20:13:13,-29.9533,-71.3436,64.4,77,75,12.66
179,Xingyi,CN,2021-04-07 20:16:38,24.1877,102.817,52.05,83,0,2.21
180,Ikalamavony,MG,2021-04-07 20:16:38,-21.15,46.5833,65.53,83,42,7.54
181,Ambilobe,MG,2021-04-07 20:13:04,-13.2,49.05,74.32,93,84,2.77
182,Kungurtug,RU,2021-04-07 20:16:39,50.5994,97.5228,26.1,76,10,2.19
183,Ofaqim,IL,2021-04-07 20:16:39,31.3141,34.6203,66.99,45,7,5.73
184,Bien Hoa,VN,2021-04-07 20:16:39,10.95,106.8167,80.6,83,40,5.75
185,Sola,VU,2021-04-07 20:16:40,-13.8833,167.55,81.86,70,52,5.3
186,Princeton,US,2021-04-07 20:16:40,25.5384,-80.4089,78.8,47,1,9.22
187,Zabaykalsk,RU,2021-04-07 20:16:40,49.6333,117.3167,34.7,46,35,6.38
188,Waw,SS,2021-04-07 20:16:40,7.7029,27.9953,91.06,27,81,3.11
